[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/johann/catkin_ws_matchbox/install/_setup_util.py
-- Installing: /home/johann/catkin_ws_matchbox/install/env.sh
-- Installing: /home/johann/catkin_ws_matchbox/install/setup.bash
-- Installing: /home/johann/catkin_ws_matchbox/install/local_setup.bash
-- Installing: /home/johann/catkin_ws_matchbox/install/setup.sh
-- Installing: /home/johann/catkin_ws_matchbox/install/local_setup.sh
-- Installing: /home/johann/catkin_ws_matchbox/install/setup.zsh
-- Installing: /home/johann/catkin_ws_matchbox/install/local_setup.zsh
-- Installing: /home/johann/catkin_ws_matchbox/install/.rosinstall
-- Up-to-date: /home/johann/catkin_ws_matchbox/install/lib/pkgconfig/opencv_tests.pc
-- Up-to-date: /home/johann/catkin_ws_matchbox/install/share/opencv_tests/cmake/opencv_testsConfig.cmake
-- Up-to-date: /home/johann/catkin_ws_matchbox/install/share/opencv_tests/cmake/opencv_testsConfig-version.cmake
-- Up-to-date: /home/johann/catkin_ws_matchbox/install/share/opencv_tests/package.xml
